[2026-02-08 16:08:40] [*] Starting ZAP Quick Scan for http://testphp.vulnweb.com (User: DivyaViradiya_1)...
[2026-02-08 16:08:40] 
--- Starting ZAP Quick Scan (Isolated Instance) ---
[2026-02-08 16:08:40] Instance Config -> Port: 19739 | Dir: D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739
[2026-02-08 16:08:40] Target: http://testphp.vulnweb.com
[2026-02-08 16:08:40] Report will be saved to: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-08 16:08:40] Executing command: C:\Program Files\ZAP\Zed Attack Proxy\zap.bat -cmd -port 19739 -dir D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739 -quickurl http://testphp.vulnweb.com -quickout D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-08 16:08:40] --- ZAP Output Stream Started ---
[2026-02-08 16:08:40] 
[2026-02-08 16:08:40] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-02-14 19:28:10] [======              ] 30% -
[2026-02-14 19:28:11] [======              ] 30% \
[2026-02-14 19:28:11] [======              ] 30% |
[2026-02-14 19:28:12] [======              ] 30% /
[2026-02-14 19:28:12] [======              ] 30% -
[2026-02-14 19:28:13] [======              ] 30% \
[2026-02-14 19:28:13] [======              ] 30% |
[2026-02-14 19:28:14] [======              ] 30% /
[2026-02-14 19:28:14] [======              ] 30% -
[2026-02-14 19:28:15] [======              ] 30% \
[2026-02-14 19:28:15] [======              ] 30% |
[2026-02-14 19:28:16] [======              ] 30% /
[2026-02-14 19:28:17] [======              ] 30% -
[2026-02-14 19:28:17] [======              ] 30% \
[2026-02-14 19:28:18] [======              ] 30% |
[2026-02-14 19:28:18] [======              ] 30% /
[2026-02-14 19:28:19] [======              ] 30% -
[2026-02-14 19:28:19] [======              ] 30% \
[2026-02-14 19:28:20] [======              ] 30% |
[2026-02-14 19:28:20] [======              ] 30% /
[2026-02-14 19:28:21] [======              ] 30% -
[2026-02-14 19:28:21] [======              ] 30% \
[2026-02-14 19:28:22] [======              ] 30% |
[2026-02-14 19:28:22] [======              ] 30% /
[2026-02-14 19:28:23] [======              ] 30% -
[2026-02-14 19:28:23] [======              ] 30% \
[2026-02-14 19:28:24] [======              ] 30% |
[2026-02-14 19:28:24] [======              ] 30% /
[2026-02-14 19:28:25] [======              ] 30% -
[2026-02-14 19:28:25] [======              ] 30% \
[2026-02-14 19:28:26] [======              ] 30% |
[2026-02-14 19:28:26] [======              ] 30% /
[2026-02-14 19:28:27] [======              ] 30% -
[2026-02-14 19:28:27] [======              ] 30% \
[2026-02-14 19:28:28] [======              ] 30% |
[2026-02-14 19:28:28] [======              ] 30% /
[2026-02-14 19:28:29] [======              ] 30% -
[2026-02-14 19:28:29] [======              ] 30% \
[2026-02-14 19:28:30] [======              ] 30% |
[2026-02-14 19:28:30] [======              ] 30% /
[2026-02-14 19:28:31] [======              ] 30% -
[2026-02-14 19:28:31] [======              ] 30% \
[2026-02-14 19:28:32] [======              ] 30% |
[2026-02-14 19:28:32] [======              ] 30% /
[2026-02-14 19:28:33] [======              ] 30% -
[2026-02-14 19:28:33] [======              ] 30% \
[2026-02-14 19:28:34] [======              ] 30% |
[2026-02-14 19:28:34] [======              ] 30% /
[2026-02-14 19:28:35] [======              ] 30% -
[2026-02-14 19:28:35] [======              ] 30% \
[2026-02-14 19:28:36] [======              ] 30% |
[2026-02-14 19:28:36] [======              ] 30% /
[2026-02-14 19:28:37] [======              ] 30% -
[2026-02-14 19:28:37] [======              ] 30% \
[2026-02-14 19:28:38] [======              ] 30% |
[2026-02-14 19:28:39] [======              ] 30% /
[2026-02-14 19:28:39] [======              ] 30% -
[2026-02-14 19:28:40] [======              ] 30% \
[2026-02-14 19:28:40] [======              ] 30% |
[2026-02-14 19:28:41] [======              ] 30% /
[2026-02-14 19:28:41] [======              ] 30% -
[2026-02-14 19:28:42] [======              ] 30% \
[2026-02-14 19:28:42] [======              ] 30% |
[2026-02-14 19:28:43] [======              ] 30% /
[2026-02-14 19:28:43] [======              ] 30% -
[2026-02-14 19:28:44] [======              ] 30% \
[2026-02-14 19:28:44] [======              ] 30% |
[2026-02-14 19:28:45] [======              ] 30% /
[2026-02-14 19:28:45] [======              ] 30% -
[2026-02-14 19:28:46] [======              ] 30% \
[2026-02-14 19:28:46] [======              ] 30% |
[2026-02-14 19:28:47] [======              ] 30% /
[2026-02-14 19:28:47] [======              ] 30% -
[2026-02-14 19:28:48] [======              ] 30% \
[2026-02-14 19:28:48] [======              ] 30% |
[2026-02-14 19:28:49] [======              ] 30% /
[2026-02-14 19:28:49] [======              ] 30% -
[2026-02-14 19:28:50] [======              ] 30% \
[2026-02-14 19:28:50] [======              ] 30% |
[2026-02-14 19:28:51] [======              ] 30% /
[2026-02-14 19:28:51] [======              ] 30% -
[2026-02-14 19:28:52] [======              ] 30% \
[2026-02-14 19:28:52] [======              ] 30% |
[2026-02-14 19:28:53] [======              ] 30% /
[2026-02-14 19:28:53] [======              ] 30% -
[2026-02-14 19:28:54] [======              ] 30% \
[2026-02-14 19:28:54] [======              ] 30% |
[2026-02-14 19:28:55] [======              ] 30% /
[2026-02-14 19:28:55] [======              ] 31% -
[2026-02-14 19:28:56] [======              ] 31% \
[2026-02-14 19:28:56] [======              ] 31% |
[2026-02-14 19:28:57] [======              ] 31% /
[2026-02-14 19:28:57] [======              ] 31% -
[2026-02-14 19:28:58] [======              ] 31% \
[2026-02-14 19:28:58] [======              ] 32% |
[2026-02-14 19:28:59] [======              ] 32% /
[2026-02-14 19:28:59] [======              ] 32% -
[2026-02-14 19:29:00] [======              ] 32% \
[2026-02-14 19:29:00] [======              ] 32% |
[2026-02-14 19:29:01] [======              ] 32% /
[2026-02-14 19:29:01] [======              ] 32% -
[2026-02-14 19:29:02] [======              ] 32% \
[2026-02-14 19:29:02] [======              ] 32% |
[2026-02-14 19:29:03] [======              ] 32% /
[2026-02-14 19:29:03] [======              ] 32% -
[2026-02-14 19:29:04] [======              ] 32% \
[2026-02-14 19:29:04] [======              ] 32% |
[2026-02-14 19:29:05] [======              ] 32% /
[2026-02-14 19:29:05] [======              ] 32% -
[2026-02-14 19:29:06] [======              ] 32% \
[2026-02-14 19:29:06] [======              ] 32% |
[2026-02-14 19:29:07] [======              ] 32% /
[2026-02-14 19:29:08] [======              ] 32% -
[2026-02-14 19:29:08] [======              ] 32% \
[2026-02-14 19:29:09] [======              ] 32% |
[2026-02-14 19:29:09] [======              ] 32% /
[2026-02-14 19:29:10] [======              ] 32% -
[2026-02-14 19:29:10] [======              ] 32% \
[2026-02-14 19:29:11] [======              ] 32% |
[2026-02-14 19:29:11] [======              ] 32% /
[2026-02-14 19:29:12] [======              ] 32% -
[2026-02-14 19:29:12] [======              ] 32% \
[2026-02-14 19:29:13] [======              ] 32% |
[2026-02-14 19:29:13] [======              ] 32% /
[2026-02-14 19:29:14] [======              ] 32% -
[2026-02-14 19:29:14] [======              ] 32% \
[2026-02-14 19:29:15] [======              ] 32% |
[2026-02-14 19:29:15] [======              ] 32% /
[2026-02-14 19:29:16] [======              ] 32% -
[2026-02-14 19:29:16] [======              ] 32% \
[2026-02-14 19:29:17] [======              ] 32% |
[2026-02-14 19:29:17] [======              ] 32% /
[2026-02-14 19:29:18] [======              ] 32% -
[2026-02-14 19:29:18] [======              ] 32% \
[2026-02-14 19:29:19] [======              ] 32% |
[2026-02-14 19:29:19] [======              ] 32% /
[2026-02-14 19:29:20] [======              ] 32% -
[2026-02-14 19:29:20] [======              ] 32% \
[2026-02-14 19:29:21] [======              ] 32% |
[2026-02-14 19:29:21] [======              ] 32% /
[2026-02-14 19:29:22] [======              ] 32% -
[2026-02-14 19:29:22] [======              ] 32% \
[2026-02-14 19:29:23] [======              ] 32% |
[2026-02-14 19:29:23] [======              ] 33% /
[2026-02-14 19:29:24] [======              ] 33% -
[2026-02-14 19:29:24] [======              ] 33% \
[2026-02-14 19:29:25] [======              ] 33% |
[2026-02-14 19:29:25] [======              ] 33% /
[2026-02-14 19:29:26] [======              ] 33% -
[2026-02-14 19:29:26] [======              ] 33% \
[2026-02-14 19:29:27] [======              ] 33% |
[2026-02-14 19:29:27] [======              ] 33% /
[2026-02-14 19:29:28] [======              ] 33% -
[2026-02-14 19:29:28] [======              ] 33% \
[2026-02-14 19:29:29] [======              ] 33% |
[2026-02-14 19:29:29] [======              ] 33% /
[2026-02-14 19:29:30] [======              ] 33% -
[2026-02-14 19:29:30] [======              ] 33% \
[2026-02-14 19:29:31] [======              ] 33% |
[2026-02-14 19:29:31] [======              ] 33% /
[2026-02-14 19:29:32] [======              ] 33% -
[2026-02-14 19:29:32] [======              ] 33% \
[2026-02-14 19:29:33] [======              ] 33% |
[2026-02-14 19:29:33] [======              ] 33% /
[2026-02-14 19:29:34] [======              ] 33% -
[2026-02-14 19:29:34] [======              ] 33% \
[2026-02-14 19:29:35] [======              ] 33% |
[2026-02-14 19:29:35] [======              ] 33% /
[2026-02-14 19:29:36] [======              ] 33% -
[2026-02-14 19:29:36] [======              ] 33% \
[2026-02-14 19:29:37] [======              ] 33% |
[2026-02-14 19:29:37] [======              ] 33% /
[2026-02-14 19:29:38] [======              ] 33% -
[2026-02-14 19:29:38] [======              ] 33% \
[2026-02-14 19:29:39] [======              ] 33% |
[2026-02-14 19:29:39] [======              ] 33% /
[2026-02-14 19:29:40] [======              ] 33% -
[2026-02-14 19:29:40] [======              ] 33% \
[2026-02-14 19:29:41] [======              ] 33% |
[2026-02-14 19:29:41] [======              ] 33% /
[2026-02-14 19:29:42] [======              ] 33% -
[2026-02-14 19:29:42] [======              ] 33% \
[2026-02-14 19:29:43] [======              ] 33% |
[2026-02-14 19:29:44] [======              ] 34% /
[2026-02-14 19:29:44] [======              ] 34% -
[2026-02-14 19:29:45] [======              ] 34% \
[2026-02-14 19:29:45] [======              ] 34% |
[2026-02-14 19:29:46] [======              ] 34% /
[2026-02-14 19:29:46] [======              ] 34% -
[2026-02-14 19:29:47] [======              ] 34% \
[2026-02-14 19:29:47] [======              ] 34% |
[2026-02-14 19:29:48] [======              ] 34% /
[2026-02-14 19:29:48] [======              ] 34% -
[2026-02-14 19:29:49] [======              ] 34% \
[2026-02-14 19:29:49] [======              ] 34% |
[2026-02-14 19:29:50] [======              ] 34% /
[2026-02-14 19:29:50] [=======             ] 35% -
[2026-02-14 19:29:51] [=======             ] 35% \
[2026-02-14 19:29:51] [=======             ] 35% |
[2026-02-14 19:29:52] [=======             ] 35% /
[2026-02-14 19:29:52] [=======             ] 35% -
[2026-02-14 19:29:53] [=======             ] 35% \
[2026-02-14 19:29:53] [=======             ] 35% |
[2026-02-14 19:29:54] [=======             ] 35% /
[2026-02-14 19:29:54] ^C
[2026-02-14 19:29:54] --- End of ZAP Output ---
[2026-02-15 16:19:06] [*] Starting ZAP Quick Scan for http://testphp.vulnweb.com (User: DivyaViradiya_1)...
[2026-02-15 16:19:06] 
--- Starting ZAP Quick Scan (Isolated Instance) ---
[2026-02-15 16:19:06] Instance Config -> Port: 39947 | Dir: D:\NetShield\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_39947
[2026-02-15 16:19:06] Target: http://testphp.vulnweb.com
[2026-02-15 16:19:06] Report will be saved to: D:\NetShield\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-15 16:19:06] Executing command: C:\Program Files\ZAP\Zed Attack Proxy\zap.bat -cmd -port 39947 -dir D:\NetShield\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_39947 -quickurl http://testphp.vulnweb.com -quickout D:\NetShield\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-15 16:19:06] --- ZAP Output Stream Started ---
[2026-02-15 16:19:06] 
[2026-02-15 16:19:06] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-02-15 16:19:06] 
[2026-02-15 16:19:06] C:\Program Files\ZAP\Zed Attack Proxy>java -Xmx512m -jar zap-2.17.0.jar -cmd -port 39947 -dir D:\NetShield\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_39947 -quickurl http://testphp.vulnweb.com -quickout D:\NetShield\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-15 16:19:07] 852 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to D:\NetShield\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_39947\config.xml
[2026-02-15 16:19:08] 1107 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShield\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_39947\session
[2026-02-15 16:19:08] 1108 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShield\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_39947\dirbuster
[2026-02-15 16:19:08] 1109 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShield\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_39947\fuzzers
[2026-02-15 16:19:08] 1109 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShield\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_39947\plugin
[2026-02-15 16:19:37] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[2026-02-15 16:19:37] WARNING: sun.misc.Unsafe::objectFieldOffset has been called by io.netty.util.internal.PlatformDependent0$4 (file:/C:/Program%20Files/ZAP/Zed%20Attack%20Proxy/./plugin/network-beta-0.25.0.zap)
[2026-02-15 16:19:37] WARNING: Please consider reporting this to the maintainers of class io.netty.util.internal.PlatformDependent0$4
[2026-02-15 16:19:38] WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[2026-02-15 16:19:40] Accessing URL
[2026-02-15 16:19:41] Using traditional spider
[2026-02-15 16:19:44] [============        ] 62% |
[2026-02-15 16:19:44] [================    ] 83% /
[2026-02-15 16:19:44] [====================] 100%
[2026-02-15 16:19:46] Active scanning
[2026-02-15 16:19:47] [                    ] 0% |
[2026-02-15 16:19:48] [                    ] 0% /
[2026-02-15 16:19:48] [                    ] 0% -
[2026-02-15 16:19:49] [                    ] 0% \
[2026-02-15 16:19:49] [                    ] 0% |
[2026-02-15 16:19:50] [                    ] 0% /
[2026-02-15 16:19:50] [                    ] 0% -
[2026-02-15 16:19:51] [                    ] 0% \
[2026-02-15 16:19:51] [                    ] 0% |
[2026-02-15 16:19:52] [                    ] 0% /
[2026-02-15 16:19:53] [                    ] 0% -
[2026-02-15 16:19:53] [                    ] 0% \
[2026-02-15 16:19:54] [                    ] 0% |
[2026-02-15 16:19:54] [                    ] 0% /
[2026-02-15 16:19:55] [                    ] 0% -
[2026-02-15 16:19:55] [                    ] 0% \
[2026-02-15 16:19:56] [                    ] 0% |
[2026-02-15 16:19:56] [                    ] 0% /
[2026-02-15 16:19:57] [                    ] 0% -
[2026-02-15 16:19:57] [                    ] 0% \
[2026-02-15 16:19:58] [                    ] 0% |
[2026-02-15 16:19:58] [                    ] 0% /
[2026-02-15 16:19:59] [                    ] 0% -
[2026-02-15 16:19:59] [                    ] 0% \
[2026-02-15 16:20:00] [                    ] 0% |
[2026-02-15 16:20:00] [                    ] 0% /
[2026-02-15 16:20:01] [                    ] 0% -
[2026-02-15 16:20:01] [                    ] 0% \
[2026-02-15 16:20:02] [                    ] 1% |
[2026-02-15 16:20:02] [                    ] 1% /
[2026-02-15 16:20:03] [                    ] 1% -
[2026-02-15 16:20:03] [                    ] 1% \
[2026-02-15 16:20:04] [                    ] 1% |
[2026-02-15 16:20:04] [                    ] 1% /
[2026-02-15 16:20:05] [                    ] 1% -
[2026-02-15 16:20:05] [                    ] 1% \
[2026-02-15 16:20:06] [                    ] 1% |
[2026-02-15 16:20:06] [                    ] 1% /
[2026-02-15 16:20:07] [                    ] 1% -
[2026-02-15 16:20:07] [                    ] 1% \
[2026-02-15 16:20:08] [                    ] 1% |
[2026-02-15 16:20:08] [                    ] 1% /
[2026-02-15 16:20:09] [                    ] 1% -
[2026-02-15 16:20:09] [                    ] 1% \
[2026-02-15 16:20:10] [                    ] 1% |
[2026-02-15 16:20:10] [                    ] 1% /
[2026-02-15 16:20:11] [                    ] 1% -
[2026-02-15 16:20:11] [                    ] 1% \
[2026-02-15 16:20:12] [                    ] 1% |
[2026-02-15 16:20:12] [                    ] 1% /
[2026-02-15 16:20:13] [                    ] 1% -
[2026-02-15 16:20:13] [                    ] 1% \
[2026-02-15 16:20:14] [                    ] 1% |
[2026-02-15 16:20:14] [                    ] 1% /
[2026-02-15 16:20:15] [                    ] 1% -
[2026-02-15 16:20:15] [                    ] 1% \
[2026-02-15 16:20:16] [                    ] 1% |
[2026-02-15 16:20:16] [                    ] 1% /
[2026-02-15 16:20:17] [                    ] 1% -
[2026-02-15 16:20:17] [                    ] 1% \
[2026-02-15 16:20:18] [                    ] 1% |
[2026-02-15 16:20:18] [                    ] 1% /
[2026-02-15 16:20:19] [                    ] 1% -
[2026-02-15 16:20:19] [                    ] 1% \
